this.positions = [
    //Face 6 (back)
    -1,-1,-1, 1,-1,-1, 1,1,-1,
    -1,-1,-1, 1,1,-1, -1,1,-1,

    //Face 3 (top)
    1,1,-1, -1,1,1, -1,1,-1,
    1,1,-1, -1,1,1, 1,1,1,

    //Face 4 (bottom)
    1,-1,-1, -1,-1,1 ,-1,-1,-1,
    1,-1,-1, -1,-1,1, 1,-1,1,

    //Face 5 (left)
    -1,-1,1, -1,1,-1, -1,-1,-1,
    -1,-1,1, -1,1,-1, -1,1,1,

    //Face 2 (right)
    1,1,-1, 1,-1,1, 1,-1,-1,

    1,1,-1, 1,-1,1, 1,1,1,

    //Face 1 (front)
    1,-1,1, -1,1,1, -1,-1,1,

    1,-1,1, -1,1,1, 1,1,1

    ];
